1,37.966660,23.728308,1405594957
1,37.966627,23.728263,1405594966
1,37.966625,23.728263,1405594974
1,37.966613,23.728375,1405594984
1,37.966203,23.728597,1405594992
1,37.966195,23.728613,1405595001
1,37.966195,23.728613,1405595009
1,37.966195,23.728613,1405595017
1,37.966195,23.728613,1405595026
1,37.966195,23.728613,1405595034
1,37.966195,23.728613,1405595043
1,37.966180,23.728662,1405595051
1,37.965937,23.728440,1405595059
1,37.965377,23.727717,1405595068
1,37.965000,23.727242,1405595076
1,37.964968,23.727183,1405595085
1,37.964982,23.727120,1405595093
1,37.964823,23.726953,1405595102
1,37.964168,23.726123,1405595110
1,37.963533,23.725330,1405595119
1,37.963158,23.724863,1405595127
1,37.963158,23.724872,1405595135
1,37.963158,23.724872,1405595144
1,37.963063,23.724733,1405595152
1,37.962587,23.724213,1405595161
1,37.961983,23.723453,1405595169
1,37.961273,23.722412,1405595178
1,37.960345,23.721210,1405595186
1,37.959587,23.720195,1405595195
1,37.958717,23.719082,1405595203
1,37.957983,23.718175,1405595212
1,37.957065,23.717028,1405595220
1,37.956215,23.715897,1405595229
1,37.955217,23.714548,1405595237
1,37.954302,23.713370,1405595284
1,37.938042,23.692308,1405595362
1,37.938985,23.690435,1405595371
1,37.940058,23.688853,1405595379
1,37.940872,23.687423,1405595387
1,37.941705,23.685902,1405595396
1,37.942593,23.683877,1405595404
1,37.943140,23.681962,1405595413
1,37.943777,23.679647,1405595421
1,37.944117,23.677613,1405595429
1,37.944158,23.675455,1405595438
1,37.944175,23.673467,1405595447
1,37.944328,23.671412,1405595455
1,37.944340,23.669497,1405595464
1,37.944280,23.667473,1405595472
1,37.944327,23.665977,1405595481
1,37.944310,23.664312,1405595489
1,37.944300,23.663012,1405595497
1,37.944833,23.661637,1405595506
1,37.945570,23.660510,1405595514
1,37.946323,23.659393,1405595525
1,37.947278,23.657890,1405595541
1,37.948335,23.655153,1405595549
1,37.948622,23.653343,1405595558
1,37.948788,23.651910,1405595582
1,37.948168,23.647733,1405595590
1,37.948168,23.647647,1405595599
1,37.948168,23.647647,1405595607
1,37.948168,23.647647,1405595615
1,37.948147,23.647410,1405595624
1,37.947693,23.647002,1405595632
1,37.947428,23.646510,1405595640
1,37.947465,23.646450,1405595649
1,37.947465,23.646450,1405595657
1,37.947468,23.646373,1405595666
1,37.947157,23.645792,1405595674
1,37.946953,23.645350,1405595683
1,37.946652,23.644840,1405595691
1,37.946467,23.644497,1405595699
1,37.946190,23.643987,1405595708
1,37.945893,23.643327,1405595716
1,37.945623,23.642785,1405595725
1,37.945268,23.642557,1405595734
1,37.944902,23.643192,1405595742
1,37.944432,23.643655,1405595751
1,37.943733,23.643835,1405595760
1,37.943250,23.643555,1405595769
1,37.942932,23.643290,1405595777
1,37.942892,23.643263,1405595786
1,37.942892,23.643263,1405595794
1,37.942892,23.643263,1405595802
1,37.942830,23.643220,1405595811
1,37.942437,23.642862,1405595819
1,37.941752,23.642278,1405595829
1,37.940782,23.641467,1405595837
1,37.939990,23.640810,1405595846
1,37.939108,23.639942,1405595870
1,37.937198,23.639025,1405595878
1,37.936988,23.638087,1405595887
1,37.936882,23.636880,1405595895
1,37.937005,23.636063,1405595904
1,37.937412,23.635655,1405595912
1,37.937795,23.635798,1405595921
1,37.937895,23.635635,1405595930
1,37.937915,23.635460,1405595939
1,37.937888,23.635170,1405595947
1,37.937902,23.635152,1405595956
1,37.937902,23.635152,1405595964
1,37.937902,23.635152,1405595973
1,37.937785,23.635117,1405595981
1,37.937488,23.635118,1405595990
1,37.937040,23.635212,1405595998
1,37.936712,23.636157,1405596007
1,37.936710,23.637055,1405596015
1,37.936802,23.637957,1405596024
1,37.936943,23.638873,1405596032
1,37.937033,23.639472,1405596041
1,37.937228,23.639655,1405596049
1,37.937238,23.639643,1405596058
1,37.937238,23.639643,1405596066
1,37.937292,23.639455,1405596074
1,37.937165,23.638790,1405596083
1,37.936852,23.637580,1405596091
1,37.936797,23.636308,1405596100
1,37.937462,23.634823,1405596109
1,37.938193,23.633550,1405596117
1,37.938488,23.632820,1405596126
1,37.938512,23.632628,1405596134
1,37.938533,23.631848,1405596144
1,37.938598,23.630322,1405596152
1,37.938627,23.629837,1405596161
1,37.938490,23.629648,1405596169
1,37.937857,23.629080,1405596177
1,37.936942,23.628098,1405596186
1,37.936508,23.627105,1405596195
1,37.936063,23.626143,1405596203
1,37.935597,23.625688,1405596212
1,37.935490,23.625655,1405596220
2,37.946545,23.754918,1405591065
2,37.946545,23.754918,1405591073
2,37.946545,23.754918,1405591084
2,37.946413,23.754767,1405591094
2,37.946260,23.754830,1405591103
2,37.946032,23.755347,1405591112
2,37.946190,23.755707,1405591121
2,37.946298,23.756495,1405591132
2,37.946398,23.758092,1405591142
2,37.946417,23.759267,1405591151
2,37.945638,23.758867,1405591160
2,37.945638,23.758867,1405591161
2,37.945310,23.758720,1405591173
2,37.945045,23.758625,1405591181
2,37.944860,23.758528,1405591191
2,37.944530,23.758438,1405591201
2,37.944370,23.758412,1405591211
2,37.944365,23.758407,1405591222
2,37.944365,23.758407,1405591232
2,37.944365,23.758407,1405591233
2,37.944365,23.758407,1405591243
2,37.944365,23.758407,1405591253
2,37.944440,23.758473,1405591263
2,37.944440,23.758473,1405591273
2,37.944440,23.758473,1405591283
2,37.944440,23.758473,1405591293
2,37.944440,23.758473,1405591303
2,37.944440,23.758473,1405591313
2,37.944360,23.758402,1405591323
2,37.944360,23.758402,1405591334
2,37.944360,23.758402,1405591343
2,37.944360,23.758402,1405591354
2,37.944360,23.758402,1405591363
2,37.944253,23.758287,1405591373
2,37.944253,23.758287,1405591383
2,37.944253,23.758287,1405591394
2,37.944253,23.758287,1405591404
2,37.944122,23.758543,1405591414
2,37.944028,23.758845,1405591424
2,37.943680,23.759372,1405591434
2,37.943667,23.759413,1405591444
2,37.943883,23.758887,1405591455
2,37.944130,23.758447,1405591464
2,37.944563,23.758408,1405591474
2,37.945335,23.758682,1405591484
2,37.946275,23.759078,1405591494
2,37.946490,23.758197,1405591504
2,37.946472,23.757032,1405591514
2,37.946410,23.756332,1405591525
2,37.946610,23.755890,1405591534
2,37.946832,23.755435,1405591553
2,37.946408,23.754733,1405591554
2,37.946613,23.753868,1405591566
2,37.947072,23.752240,1405591577
2,37.947420,23.750965,1405591585
2,37.947752,23.749795,1405591596
2,37.947990,23.748742,1405591606
2,37.948578,23.748302,1405591615
2,37.949037,23.747990,1405591625
2,37.948908,23.747512,1405591637
2,37.948515,23.746622,1405591645
2,37.948235,23.746048,1405591655
2,37.948210,23.746008,1405591665
2,37.948315,23.745587,1405591675
2,37.949028,23.745038,1405591695
2,37.949095,23.744995,1405591696
2,37.949095,23.744995,1405591707
2,37.949233,23.744773,1405591717
2,37.949852,23.743415,1405591728
2,37.950422,23.741990,1405591736
2,37.951070,23.740727,1405591753
2,37.952180,23.739680,1405591756
2,37.952647,23.738902,1405591767
2,37.953153,23.738813,1405591778
2,37.953935,23.738745,1405591786
2,37.955235,23.738728,1405591798
2,37.956243,23.738712,1405591806
2,37.957025,23.738582,1405591818
2,37.957750,23.738318,1405591826
2,37.958310,23.738062,1405591838
2,37.959182,23.737662,1405591846
2,37.960028,23.737338,1405591860
2,37.961073,23.736750,1405591866
2,37.962257,23.735873,1405591878
2,37.963432,23.735048,1405591886
2,37.964325,23.734362,1405591898
2,37.965268,23.733788,1405591906
2,37.966242,23.733192,1405591923
2,37.966752,23.733292,1405591926
2,37.966737,23.733203,1405591939
2,37.966737,23.733203,1405591946
2,37.966737,23.733203,1405591959
2,37.966803,23.733282,1405591966
2,37.967312,23.733368,1405591978
2,37.967825,23.732755,1405591986
2,37.968168,23.731920,1405592000
2,37.968682,23.731652,1405592006
2,37.969292,23.731625,1405592018
2,37.969300,23.731620,1405592026
2,37.969473,23.731623,1405592043
2,37.970278,23.731868,1405592046
2,37.970427,23.732210,1405592058
2,37.970470,23.732330,1405592069
2,37.970815,23.732928,1405592076
2,37.971213,23.733268,1405592088
2,37.971493,23.733498,1405592099
2,37.971528,23.733575,1405592106
2,37.971772,23.733777,1405592120
2,37.971853,23.733823,1405592126
2,37.971853,23.733823,1405592138
2,37.972070,23.734022,1405592147
2,37.972518,23.734418,1405592158
2,37.972760,23.734593,1405592167
2,37.973087,23.734897,1405592179
2,37.973327,23.735027,1405592187
2,37.973812,23.735227,1405592201
2,37.974043,23.735287,1405592207
2,37.974418,23.735370,1405592219
2,37.974820,23.735522,1405592227
2,37.974915,23.735533,1405592237
2,37.974988,23.735548,1405592254
2,37.974988,23.735548,1405592257
2,37.974988,23.735548,1405592269
2,37.975087,23.735558,1405592277
2,37.975115,23.735605,1405592289
2,37.975505,23.735697,1405592297
2,37.975755,23.735737,1405592310
2,37.975755,23.735737,1405592317
2,37.975755,23.735737,1405592330
2,37.975755,23.735737,1405592337
2,37.975755,23.735737,1405592349
2,37.975755,23.735737,1405592357
2,37.975842,23.735705,1405592374
2,37.976087,23.735522,1405592377
2,37.976092,23.735523,1405592389
2,37.976123,23.735243,1405592397
2,37.976135,23.735257,1405592409
2,37.976227,23.735328,1405592417
2,37.976252,23.735267,1405592429
2,37.976268,23.734515,1405592437
2,37.976275,23.734345,1405592449
2,37.976247,23.734288,1405592457
2,37.976292,23.734113,1405592469
2,37.976367,23.733658,1405592477
2,37.976442,23.733253,1405592489
2,37.976498,23.733193,1405592497
2,37.976522,23.733073,1405592509
2,37.976528,23.732903,1405592517
2,37.976522,23.732592,1405592530
2,37.976598,23.732322,1405592537
2,37.976587,23.731775,1405592550
2,37.976627,23.731327,1405592558
2,37.976662,23.730908,1405592569
2,37.976763,23.730487,1405592582
2,37.976748,23.729772,1405592588
2,37.976893,23.729203,1405592598
2,37.976993,23.729008,1405592608
2,37.977067,23.728513,1405592620
2,37.977140,23.728043,1405592628
2,37.977152,23.727637,1405592638
2,37.977227,23.727265,1405592648
2,37.977307,23.726835,1405592660
2,37.977392,23.726548,1405592668
2,37.977515,23.726537,1405592682
2,37.977935,23.726647,1405592688
2,37.978410,23.726795,1405592700
2,37.978892,23.726868,1405592708
2,37.979343,23.727030,1405592718
2,37.979327,23.726925,1405592732
2,37.979327,23.726925,1405592738
2,37.979327,23.726925,1405592750
2,37.979327,23.726925,1405592758
2,37.979327,23.726925,1405592770
2,37.979565,23.726882,1405592778
2,37.979750,23.726943,1405592789
2,37.979845,23.726978,1405592801
2,37.979792,23.727335,1405592811
2,37.979832,23.727703,1405592818
2,37.979757,23.727950,1405592830
2,37.979712,23.728378,1405592838
2,37.979682,23.728588,1405592850
2,37.979633,23.728860,1405592858
2,37.979575,23.729190,1405592870
2,37.979480,23.729645,1405592885
2,37.979488,23.729698,1405592889
2,37.979415,23.729905,1405592898
2,37.979390,23.730403,1405592910
2,37.979710,23.730968,1405592919
2,37.979953,23.731205,1405592931
2,37.980067,23.731472,1405592939
2,37.980100,23.731502,1405592951
2,37.980100,23.731502,1405592959
2,37.980100,23.731502,1405592969
2,37.980100,23.731502,1405592981
2,37.980100,23.731502,1405592989
2,37.980100,23.731502,1405593003
2,37.980110,23.731540,1405593009
2,37.979705,23.731960,1405593021
2,37.979692,23.731945,1405593029
2,37.979618,23.731958,1405593041
2,37.979618,23.731958,1405593049
2,37.979382,23.732233,1405593061
2,37.979043,23.732552,1405593071
2,37.978918,23.732683,1405593079
2,37.978782,23.732830,1405593093
2,37.978528,23.733035,1405593099
2,37.978197,23.733235,1405593109
2,37.977738,23.733530,1405593119
2,37.977520,23.733705,1405593132
2,37.977520,23.733705,1405593139
2,37.977520,23.733705,1405593151
2,37.977453,23.733700,1405593159
2,37.977542,23.733737,1405593171
2,37.977570,23.733828,1405593183
2,37.977658,23.733902,1405593189
2,37.977725,23.734037,1405593201
2,37.977708,23.734088,1405593209
2,37.977708,23.734088,1405593221
2,37.977830,23.734200,1405593229
2,37.977830,23.734200,1405593241
2,37.977830,23.734200,1405593256
2,37.977773,23.734258,1405593259
2,37.977875,23.734452,1405593272
2,37.977900,23.734483,1405593280
2,37.977998,23.734558,1405593291
2,37.978018,23.734578,1405593299
2,37.978098,23.734690,1405593311
2,37.978110,23.734898,1405593323
2,37.978083,23.734917,1405593330
2,37.978353,23.735060,1405593394
2,37.978258,23.737002,1405593395
2,37.977907,23.737268,1405593407
2,37.977385,23.737728,1405593415
2,37.976662,23.737767,1405593436
2,37.976542,23.737723,1405593437
2,37.976542,23.737723,1405593447
2,37.976568,23.737607,1405593459
2,37.976567,23.737590,1405593472
2,37.976307,23.737503,1405593477
2,37.975883,23.737917,1405593493
2,37.975735,23.739002,1405593497
2,37.975588,23.740193,1405593511
2,37.975477,23.741245,1405593517
2,37.975370,23.742218,1405593529
2,37.975325,23.743213,1405593538
2,37.975482,23.744043,1405593549
2,37.975670,23.744927,1405593557
2,37.975677,23.744973,1405593571
2,37.975678,23.745047,1405593577
2,37.975680,23.745058,1405593589
2,37.975830,23.745720,1405593604
2,37.975248,23.746080,1405593607
2,37.974648,23.746277,1405593619
2,37.974585,23.746312,1405593627
2,37.974585,23.746312,1405593639
2,37.974585,23.746312,1405593647
2,37.974585,23.746312,1405593659
2,37.974585,23.746312,1405593667
2,37.974585,23.746312,1405593679
2,37.974492,23.746352,1405593687
2,37.973990,23.746507,1405593699
2,37.973590,23.746672,1405593707
2,37.973213,23.746820,1405593721
2,37.973213,23.746820,1405593727
2,37.973213,23.746820,1405593740
2,37.973013,23.746938,1405593748
2,37.973013,23.746938,1405593759
2,37.972747,23.747085,1405593767
2,37.972747,23.747085,1405593780
2,37.972747,23.747085,1405593789
2,37.972723,23.747177,1405593802
2,37.972727,23.746228,1405593808
2,37.972773,23.745382,1405593819
2,37.972512,23.745545,1405593832
2,37.971960,23.745973,1405593838
2,37.971745,23.745708,1405593852
2,37.971707,23.745682,1405593858
2,37.971707,23.745682,1405593860
2,37.971767,23.745605,1405593869
2,37.971757,23.745632,1405593877
2,37.971757,23.745632,1405593889
2,37.971757,23.745632,1405593897
2,37.971787,23.745513,1405593907
2,37.971752,23.745502,1405593920
2,37.971778,23.745538,1405593928
3,37.926738,23.935701,1405591810
3,37.927245,23.935000,1405591818
3,37.926763,23.934286,1405591827
3,37.925858,23.933482,1405591835
3,37.924696,23.932521,1405591844
3,37.923221,23.931273,1405591852
3,37.921373,23.929563,1405591860
3,37.919536,23.927809,1405591869
3,37.917384,23.925732,1405591877
3,37.915783,23.923409,1405591886
3,37.914642,23.920250,1405591894
3,37.914065,23.917329,1405591904
3,37.913392,23.913886,1405591913
3,37.912506,23.910959,1405591921
3,37.911348,23.908412,1405591930
3,37.910000,23.905464,1405591938
3,37.909001,23.903086,1405591947
3,37.908733,23.900673,1405591955
3,37.910123,23.898520,1405591964
3,37.912155,23.896749,1405591973
3,37.914451,23.895061,1405591981
3,37.916695,23.893726,1405591990
3,37.919235,23.892202,1405591998
3,37.921490,23.890860,1405592007
3,37.923974,23.889418,1405592015
3,37.926227,23.888326,1405592024
3,37.928649,23.887515,1405592032
3,37.931280,23.886863,1405592041
3,37.933604,23.886564,1405592049
3,37.936102,23.886670,1405592057
3,37.937665,23.886831,1405592066
3,37.938476,23.886800,1405592074
3,37.938495,23.886799,1405592083
3,37.938582,23.886799,1405592091
3,37.939430,23.886733,1405592100
3,37.940969,23.886598,1405592108
3,37.942597,23.886467,1405592117
3,37.944413,23.886462,1405592125
3,37.946648,23.886460,1405592133
3,37.948781,23.886464,1405592142
3,37.951296,23.886472,1405592150
3,37.953593,23.886468,1405592159
3,37.956234,23.886476,1405592168
3,37.958891,23.886466,1405592176
3,37.961193,23.886208,1405592185
3,37.963816,23.885367,1405592193
3,37.966016,23.884165,1405592205
3,37.969157,23.881458,1405592215
3,37.971129,23.879409,1405592224
3,37.973260,23.877162,1405592234
3,37.975053,23.875285,1405592243
3,37.976823,23.873436,1405592252
3,37.978740,23.871562,1405592261
3,37.981104,23.870325,1405592274
3,37.984749,23.870273,1405592283
3,37.986783,23.870941,1405592291
3,37.988711,23.871589,1405592300
3,37.990952,23.872402,1405592308
3,37.992495,23.873055,1405592317
3,37.992495,23.873055,1405592322
3,37.994643,23.872791,1405592339
3,37.994889,23.872559,1405592339
3,37.995924,23.869378,1405592348
3,37.996228,23.867068,1405592356
3,37.996474,23.864718,1405592365
3,37.996781,23.861645,1405592373
3,37.997125,23.858810,1405592381
3,37.997479,23.855909,1405592390
3,37.997672,23.852768,1405592398
3,37.997376,23.849872,1405592407
3,37.996673,23.846802,1405592415
3,37.997104,23.844414,1405592423
3,37.998803,23.843760,1405592434
3,38.001081,23.845571,1405592464
3,38.006569,23.843877,1405592473
3,38.008491,23.843124,1405592481
3,38.009589,23.841679,1405592490
3,38.009444,23.839140,1405592498
3,38.008424,23.837013,1405592508
3,38.006339,23.836772,1405592516
3,38.005374,23.836880,1405592524
3,38.005374,23.836880,1405592533
3,38.001644,23.833160,1405592541
3,38.000712,23.831063,1405592552
3,38.000712,23.831063,1405592560
3,37.998143,23.826934,1405592569
3,37.997274,23.825813,1405592577
3,37.995262,23.823275,1405592586
3,37.993953,23.821647,1405592594
3,37.992591,23.819869,1405592603
3,37.991891,23.817309,1405592611
3,37.991350,23.815067,1405592620
3,37.989865,23.813703,1405592628
3,37.987292,23.813239,1405592639
3,37.985641,23.811558,1405592647
3,37.984756,23.809242,1405592655
3,37.983606,23.807128,1405592664
3,37.980301,23.805714,1405592677
3,37.978778,23.804101,1405592686
3,37.978101,23.801870,1405592694
3,37.977495,23.799448,1405592702
3,37.976345,23.797229,1405592711
3,37.974434,23.795215,1405592725
3,37.972378,23.792090,1405592734
3,37.970463,23.791383,1405592744
3,37.968691,23.790147,1405592752
3,37.965315,23.774655,1405592838
3,37.965467,23.773623,1405592847
3,37.965605,23.773292,1405592856
3,37.965653,23.773242,1405592866
3,37.965868,23.772799,1405592875
3,37.966276,23.771946,1405592883
3,37.966594,23.771068,1405592892
3,37.966588,23.770094,1405592900
3,37.966521,23.769296,1405592908
3,37.966570,23.768221,1405592917
3,37.966751,23.767133,1405592925
3,37.966896,23.766274,1405592934
3,37.967072,23.765331,1405592943
3,37.967293,23.764384,1405592953
3,37.967465,23.763450,1405592961
3,37.967569,23.762835,1405592970
3,37.967692,23.762197,1405592978
3,37.967712,23.762061,1405592987
3,37.967871,23.761249,1405592995
3,37.968017,23.760447,1405593004
3,37.968199,23.759424,1405593012
3,37.968409,23.758392,1405593021
3,37.968550,23.757643,1405593029
3,37.968727,23.756733,1405593038
3,37.968968,23.755552,1405593046
3,37.969165,23.754519,1405593055
3,37.969331,23.753694,1405593063
3,37.969328,23.753684,1405593072
3,37.969328,23.753684,1405593080
3,37.969310,23.753445,1405593089
3,37.969147,23.752891,1405593097
3,37.968590,23.751899,1405593106
3,37.967958,23.750735,1405593114
3,37.967744,23.750318,1405593123
3,37.967708,23.750235,1405593131
3,37.967486,23.749733,1405593140
3,37.967182,23.749426,1405593148
3,37.966721,23.748613,1405593156
3,37.966214,23.747861,1405593165
3,37.965617,23.746695,1405593174
3,37.965214,23.745842,1405593182
3,37.964780,23.745124,1405593191
3,37.964183,23.744088,1405593200
3,37.963662,23.743128,1405593208
3,37.963344,23.742521,1405593217
3,37.964429,23.741483,1405593241
3,37.964710,23.741237,1405593257
3,37.965251,23.741059,1405593284
3,37.965251,23.741059,1405593292
3,37.965251,23.741059,1405593300
3,37.965251,23.741059,1405593309
3,37.965251,23.741059,1405593317
3,37.965251,23.741059,1405593326
3,37.965277,23.741009,1405593334
3,37.965277,23.741009,1405593342
3,37.965277,23.741009,1405593351
3,37.965277,23.741009,1405593357
3,37.965277,23.741009,1405593363
3,37.965277,23.741009,1405593372
3,37.965277,23.741009,1405593380
3,37.965277,23.741009,1405593389
3,37.965277,23.741009,1405593397
3,37.965277,23.741009,1405593405
3,37.965277,23.741009,1405593414
3,37.965277,23.741009,1405593422
3,37.965277,23.741009,1405593430
3,37.965277,23.741009,1405593441
3,37.965277,23.741009,1405593449
3,37.965277,23.741009,1405593457
3,37.965277,23.741009,1405593466
3,37.965277,23.741009,1405593474
3,37.965277,23.741009,1405593483
3,37.965277,23.741009,1405593491
3,37.965277,23.741009,1405593499
3,37.965277,23.741009,1405593508
3,37.965277,23.741009,1405593516
3,37.965277,23.741009,1405593525
3,37.965277,23.741009,1405593533
3,37.965277,23.741009,1405593541
3,37.965258,23.741044,1405593550
3,37.965266,23.741040,1405593558
3,37.965282,23.741050,1405593567
3,37.965256,23.741077,1405593575
3,37.965216,23.741120,1405593584
3,37.965195,23.741161,1405593593
