1,37.966660,23.728308,1405594957
3,37.965188,23.741168,1405593601
3,37.965195,23.741139,1405593610
3,37.965204,23.741114,1405593618
3,37.965204,23.741105,1405593627
3,37.965211,23.741094,1405593635
3,37.965240,23.741096,1405593645
3,37.965307,23.741145,1405593653
3,37.965385,23.741349,1405593662
3,37.965623,23.741277,1405593671
3,37.965772,23.741438,1405593679
3,37.965979,23.741524,1405593687
3,37.966177,23.741615,1405593696
3,37.966533,23.741406,1405593705
3,37.966628,23.741148,1405593713
3,37.966350,23.740579,1405593722
3,37.965912,23.739729,1405593733
3,37.965482,23.738784,1405593743
3,37.965404,23.738533,1405593756
3,37.966195,23.738177,1405593765
3,37.966672,23.737999,1405593780
3,37.966336,23.736843,1405593798
3,37.965829,23.735430,1405593807
3,37.965660,23.735049,1405593817
3,37.965640,23.734998,1405593826
3,37.965813,23.734791,1405593834
3,37.966022,23.734550,1405593844
3,37.965748,23.734066,1405593852
3,37.965567,23.733633,1405593860
3,37.965567,23.733633,1405593869
3,37.965567,23.733633,1405593877
3,37.965567,23.733633,1405593886
3,37.965567,23.733633,1405593894
3,37.965567,23.733633,1405593903
3,37.965510,23.733292,1405593911
3,37.965494,23.733135,1405593920
3,37.965359,23.732867,1405593928
3,37.965354,23.732705,1405593937
3,37.965385,23.732666,1405593946
3,37.965526,23.732493,1405593954
3,37.965526,23.732493,1405593963
3,37.965719,23.732260,1405593971
3,37.965780,23.732186,1405593980
3,37.965956,23.731986,1405593989
3,37.966095,23.731791,1405593997
3,37.966095,23.731791,1405594005
3,37.966095,23.731791,1405594014
3,37.966095,23.731791,1405594022
3,37.966095,23.731791,1405594030
3,37.966095,23.731791,1405594039
3,37.966095,23.731791,1405594047
3,37.966095,23.731791,1405594055
3,37.966106,23.731744,1405594064
3,37.966390,23.731354,1405594072
3,37.966189,23.730894,1405594081
3,37.965495,23.730121,1405594090
3,37.965399,23.729708,1405594098
3,37.965399,23.729708,1405594107
3,37.965399,23.729708,1405594115
3,37.965399,23.729708,1405594123
3,37.965415,23.729332,1405594132
3,37.965160,23.728236,1405594140
3,37.964551,23.726994,1405594149
3,37.963464,23.726323,1405594157
3,37.963038,23.725799,1405594166
3,37.962639,23.725287,1405594174
3,37.962623,23.725261,1405594183
3,37.962623,23.725261,1405594191
3,37.962623,23.725261,1405594199
3,37.962623,23.725261,1405594208
3,37.962623,23.725261,1405594216
3,37.962623,23.725261,1405594224
3,37.962560,23.725201,1405594233
3,37.961956,23.724449,1405594241
3,37.961353,23.723174,1405594250
3,37.961291,23.721391,1405594258
3,37.960912,23.720539,1405594267
3,37.960315,23.720991,1405594275
3,37.959825,23.720503,1405594284
3,37.958855,23.719291,1405594292
3,37.957521,23.717569,1405594302
3,37.955877,23.715484,1405594310
3,37.954301,23.713464,1405594319
3,37.952506,23.711147,1405594333
3,37.949716,23.707572,1405594342
3,37.947878,23.705200,1405594351
3,37.945779,23.702485,1405594360
3,37.944279,23.700551,1405594369
3,37.942852,23.698731,1405594377
3,37.941635,23.697176,1405594386
3,37.940424,23.695624,1405594394
3,37.938877,23.694455,1405594402
3,37.937960,23.692863,1405594411
3,37.938688,23.690717,1405594419
3,37.939821,23.689188,1405594437
3,37.942154,23.684937,1405594446
3,37.943048,23.682357,1405594454
3,37.943709,23.679961,1405594469
3,37.944167,23.675230,1405594477
3,37.944267,23.672738,1405594486
3,37.944355,23.670127,1405594495
3,37.944321,23.667758,1405594504
3,37.944366,23.665759,1405594513
3,37.944310,23.664164,1405594521
3,37.944267,23.662652,1405594530
3,37.945010,23.661211,1405594538
3,37.945888,23.659910,1405594547
3,37.946802,23.658624,1405594556
3,37.947588,23.657464,1405594564
3,37.948115,23.656160,1405594573
3,37.948406,23.655007,1405594582
3,37.948598,23.653654,1405594590
3,37.948745,23.652458,1405594599
3,37.948616,23.651363,1405594608
3,37.948611,23.651174,1405594617
3,37.948583,23.651124,1405594625
3,37.948583,23.651124,1405594634
3,37.948583,23.651124,1405594642
3,37.948410,23.650908,1405594650
3,37.947747,23.650445,1405594659
3,37.946700,23.649870,1405594667
3,37.945897,23.649421,1405594676
3,37.945249,23.648996,1405594684
3,37.945080,23.648961,1405594693
3,37.944852,23.648726,1405594701
3,37.944634,23.648606,1405594710
3,37.943795,23.650076,1405594750
3,37.943587,23.650445,1405594759
3,37.943576,23.650513,1405594767
3,37.943576,23.650513,1405594775
3,37.943576,23.650513,1405594784
3,37.943528,23.650602,1405594792
3,37.943412,23.650843,1405594800
3,37.943236,23.651140,1405594809
3,37.943277,23.651338,1405594817
3,37.943618,23.651609,1405594825
3,37.943989,23.651906,1405594834
3,37.944041,23.651905,1405594842
3,37.944088,23.651843,1405594851
3,37.944133,23.651771,1405594859
3,37.944240,23.651556,1405594867
3,37.944491,23.651136,1405594877
3,37.944598,23.650718,1405594887
3,37.944334,23.650479,1405594896
3,37.943992,23.650244,1405594904
3,37.943982,23.650237,1405594913
3,37.944007,23.650219,1405594921
3,37.943844,23.650086,1405594930
3,37.943529,23.649888,1405594938
3,37.943189,23.649581,1405594947
3,37.943024,23.649408,1405594955
3,37.942935,23.649572,1405594964
3,37.942696,23.650023,1405594972
3,37.942468,23.650007,1405594982
3,37.942138,23.649708,1405594990
3,37.942142,23.649708,1405594999
3,37.942025,23.649605,1405595007
3,37.942025,23.649605,1405595016
3,37.941940,23.649567,1405595024
3,37.941902,23.649544,1405595033
3,37.941850,23.649469,1405595041
3,37.941806,23.649422,1405595050
3,37.941793,23.649411,1405595058
3,37.941714,23.649309,1405595066
3,37.941238,23.648886,1405595075
3,37.940772,23.648535,1405595083
3,37.940392,23.648185,1405595092
3,37.940096,23.647881,1405595100
3,37.939994,23.647789,1405595108
3,37.939987,23.647787,1405595117
3,37.939987,23.647787,1405595125
3,37.939987,23.647787,1405595134
3,37.939985,23.647760,1405595142
3,37.940112,23.647447,1405595151
3,37.940363,23.646995,1405595159
3,37.940637,23.646486,1405595167
3,37.940690,23.646327,1405595176
4,38.018001,23.730222,1405591942
4,38.018001,23.730222,1405591952
4,38.018106,23.729468,1405591960
4,38.018226,23.728704,1405591968
4,38.018551,23.728647,1405591977
4,38.019037,23.728865,1405591985
4,38.019336,23.728960,1405591993
4,38.019336,23.728960,1405592003
4,38.019336,23.728960,1405592014
4,38.019398,23.728953,1405592024
4,38.019685,23.729040,1405592032
4,38.020191,23.729302,1405592042
4,38.020539,23.729497,1405592052
4,38.020539,23.729497,1405592062
4,38.020539,23.729497,1405592072
4,38.020539,23.729497,1405592080
4,38.020780,23.729668,1405592088
4,38.020639,23.730342,1405592101
4,38.019922,23.732528,1405592111
4,38.019597,23.734200,1405592123
4,38.019564,23.735323,1405592132
4,38.019562,23.735345,1405592142
4,38.019562,23.735345,1405592152
4,38.019562,23.735345,1405592162
4,38.019562,23.735345,1405592172
4,38.019562,23.735345,1405592182
4,38.019562,23.735345,1405592190
4,38.019547,23.735437,1405592200
4,38.019982,23.735563,1405592213
4,38.021023,23.735672,1405592223
4,38.021511,23.735833,1405592236
4,38.021894,23.735748,1405592246
5,37.867469,23.753909,1405589293
5,37.867469,23.753909,1405589302
5,37.867515,23.753706,1405589312
5,37.867732,23.752911,1405589324
5,37.867965,23.752040,1405589336
5,37.868290,23.750792,1405589350
5,37.868344,23.750778,1405589361
5,37.868344,23.750782,1405589371
5,37.868653,23.751019,1405589380
5,37.869411,23.751761,1405589390
5,37.870777,23.752648,1405589399
5,37.872139,23.753449,1405589410
5,37.873435,23.754169,1405589419
5,37.874407,23.754727,1405589430
5,37.875222,23.755408,1405589442
5,37.875466,23.756305,1405589453
5,37.875462,23.756310,1405589461
5,37.875460,23.756309,1405589471
5,37.875460,23.756310,1405589480
5,37.875460,23.756310,1405589490
5,37.875460,23.756310,1405589500
5,37.875460,23.756311,1405589509
5,37.875460,23.756311,1405589519
5,37.875101,23.756645,1405589529
5,37.873586,23.757442,1405589539
5,37.871980,23.758272,1405589548
5,37.870918,23.758815,1405589559
5,37.870815,23.758853,1405589568
5,37.870696,23.758903,1405589579
5,37.869718,23.759327,1405589589
5,37.868067,23.760008,1405589600
5,37.866141,23.760788,1405589611
5,37.864119,23.761589,1405589622
5,37.862235,23.762344,1405589632
5,37.860942,23.763019,1405589644
5,37.859237,23.764085,1405589655
5,37.857301,23.765110,1405589667
5,37.855207,23.766195,1405589675
5,37.853945,23.766799,1405589687
5,37.851910,23.767559,1405589698
5,37.850140,23.768203,1405589707
5,37.848958,23.768630,1405589717
5,37.847475,23.769157,1405589729
5,37.845388,23.769995,1405589739
5,37.843612,23.770796,1405589748
5,37.842342,23.771371,1405589758
5,37.840619,23.772094,1405589770
5,37.838200,23.772599,1405589782
5,37.836069,23.772620,1405589791
5,37.835483,23.772489,1405589799
5,37.835491,23.772491,1405589810
5,37.835496,23.772491,1405589825
5,37.835496,23.772491,1405589842
5,37.834323,23.772320,1405589855
5,37.833658,23.772408,1405589866
5,37.833660,23.772423,1405589890
5,37.833659,23.772424,1405589899
5,37.833659,23.772424,1405589909
5,37.833428,23.772717,1405589918
5,37.833554,23.773745,1405589927
5,37.833647,23.774760,1405589938
5,37.833569,23.775714,1405589947
5,37.833119,23.776004,1405589956
5,37.832859,23.776693,1405589967
5,37.832560,23.777152,1405589976
5,37.831893,23.776969,1405589985
5,37.831577,23.776902,1405589996
5,37.831569,23.776872,1405590005
5,37.831569,23.776872,1405590015
5,37.831569,23.776871,1405590024
5,37.831568,23.776870,1405590033
5,37.831567,23.776867,1405590043
5,37.831567,23.776868,1405590052
5,37.831501,23.776861,1405590065
5,37.831260,23.776857,1405590082
5,37.831251,23.777731,1405590092
5,37.832104,23.777966,1405590105
5,37.832867,23.778152,1405590116
5,37.833154,23.778237,1405590125
5,37.833119,23.778782,1405590134
5,37.832919,23.780314,1405590144
5,37.833034,23.782259,1405590153
5,37.833327,23.784473,1405590164
5,37.833600,23.786224,1405590174
5,37.834342,23.788122,1405590183
5,37.834947,23.789675,1405590192
5,37.835047,23.790686,1405590200
5,37.835039,23.790740,1405590210
5,37.834963,23.791574,1405590219
5,37.834829,23.793182,1405590229
5,37.834739,23.794002,1405590239
5,37.834626,23.795043,1405590250
5,37.834621,23.797062,1405590259
5,37.834846,23.799029,1405590268
5,37.834997,23.800787,1405590277
5,37.834866,23.802460,1405590286
5,37.834415,23.803970,1405590294
5,37.834718,23.805258,1405590307
5,37.835854,23.806922,1405590317
5,37.836803,23.808428,1405590325
5,37.837594,23.809689,1405590336
5,37.838733,23.811516,1405590348
5,37.840006,23.813625,1405590359
5,37.841087,23.815459,1405590371
5,37.842305,23.817465,1405590382
5,37.842867,23.818351,1405590394
5,37.843873,23.819853,1405590404
5,37.844939,23.821493,1405590413
5,37.845660,23.822858,1405590423
5,37.846445,23.824367,1405590432
5,37.846913,23.825318,1405590442
5,37.847131,23.825746,1405590450
5,37.847283,23.826053,1405590460
5,37.847779,23.827053,1405590469
5,37.848570,23.828252,1405590478
5,37.849767,23.829090,1405590487
5,37.851479,23.829851,1405590497
5,37.853504,23.830785,1405590507
5,37.855407,23.831856,1405590515
5,37.856643,23.833718,1405590524
5,37.857264,23.835753,1405590533
5,37.857752,23.838134,1405590543
5,37.858163,23.840420,1405590552
5,37.858542,23.841358,1405590561
5,37.858571,23.841408,1405590570
5,37.858575,23.841412,1405590578
5,37.858814,23.841793,1405590589
5,37.859675,23.842721,1405590599
5,37.860716,23.843709,1405590607
5,37.861721,23.846011,1405590617
5,37.862735,23.847851,1405590627
5,37.864025,23.849275,1405590636
5,37.865500,23.850982,1405590645
5,37.867892,23.853504,1405590658
5,37.869444,23.855490,1405590669
5,37.871173,23.857925,1405590681
5,37.872919,23.860479,1405590690
5,37.874009,23.862480,1405590701
5,37.875010,23.864377,1405590709
5,37.875618,23.865402,1405590721
5,37.875724,23.865621,1405590730
5,37.875817,23.865752,1405590740
5,37.876559,23.866933,1405590750
5,37.877523,23.868387,1405590761
5,37.878723,23.869773,1405590770
5,37.879737,23.870948,1405590779
5,37.880691,23.872249,1405590789
5,37.881553,23.873603,1405590797
5,37.882052,23.874346,1405590807
5,37.882882,23.875306,1405590817
5,37.883770,23.876329,1405590825
5,37.884651,23.877336,1405590834
5,37.885296,23.878062,1405590843
5,37.885620,23.878402,1405590852
5,37.885719,23.878518,1405590862
5,37.886230,23.879096,1405590871
5,37.886949,23.879916,1405590881
5,37.887922,23.880939,1405590890
5,37.889253,23.881558,1405590899
5,37.890417,23.881766,1405590910
5,37.891116,23.881903,1405590919
5,37.891509,23.882698,1405590928
5,37.892181,23.883052,1405590936
5,37.892232,23.883062,1405590947
5,37.892229,23.883060,1405590956
5,37.892419,23.883111,1405590966
5,37.893392,23.883344,1405590975
5,37.894948,23.883701,1405590985
5,37.896909,23.884334,1405590995
5,37.898276,23.884899,1405591003
5,37.898354,23.884948,1405591013
5,37.898505,23.885069,1405591023
5,37.898744,23.886333,1405591032
5,37.899269,23.888237,1405591042
5,37.900233,23.890654,1405591051
5,37.901295,23.892572,1405591060
5,37.902425,23.893892,1405591068
5,37.903004,23.894512,1405591077
5,37.903058,23.894570,1405591088
5,37.903087,23.894609,1405591098
5,37.903762,23.895317,1405591107
5,37.904897,23.896547,1405591117
5,37.906165,23.898590,1405591126
5,37.907374,23.900797,1405591134
5,37.908423,23.902969,1405591143
5,37.909607,23.905475,1405591152
5,37.910793,23.907945,1405591161
5,37.911926,23.910353,1405591169
5,37.912999,23.913548,1405591180
5,37.913515,23.916027,1405591189
5,37.914049,23.918791,1405591198
5,37.914819,23.922038,1405591211
5,37.916161,23.924881,1405591221
5,37.917896,23.927011,1405591232
5,37.920031,23.929060,1405591243
5,37.922093,23.931009,1405591252
5,37.923885,23.932749,1405591261
5,37.925258,23.934038,1405591270
5,37.926587,23.935297,1405591279
5,37.928414,23.937042,1405591291
5,37.929573,23.938160,1405591304
5,37.931423,23.939967,1405591315
5,37.932744,23.941293,1405591325
5,37.933906,23.942595,1405591336
5,37.934419,23.944129,1405591346
5,37.934935,23.944992,1405591355
5,37.935558,23.945631,1405591365
5,37.936165,23.946222,1405591375
5,37.936327,23.946381,1405591384
5,37.936665,23.946726,1405591395
5,37.936977,23.947100,1405591404
5,37.937005,23.947137,1405591414
5,37.937010,23.947142,1405591423
5,37.937010,23.947142,1405591433
5,37.937010,23.947142,1405591443
5,37.937010,23.947142,1405591452
5,37.937010,23.947142,1405591462
5,37.937010,23.947143,1405591471
5,37.937010,23.947143,1405591481
5,37.937010,23.947143,1405591490
6,38.017711,23.834016,1405588360
6,38.017776,23.834146,1405588366
6,38.017776,23.834146,1405588372
6,38.018417,23.834873,1405588378
6,38.018417,23.834873,1405588384
6,38.018417,23.834873,1405588390
6,38.018417,23.834873,1405588396
6,38.018417,23.834873,1405588402
6,38.018631,23.834288,1405588408
6,38.018631,23.834288,1405588414
6,38.018631,23.834288,1405588420
6,38.018631,23.834288,1405588426
6,38.018631,23.834288,1405588432
6,38.018631,23.834288,1405588438
6,38.015827,23.830744,1405588444
6,38.015827,23.830744,1405588450
6,38.015568,23.830112,1405588456
6,38.015110,23.829523,1405588462
6,38.015110,23.829523,1405588468
6,38.014675,23.830969,1405588474
6,38.014530,23.831631,1405588480
6,38.014530,23.831631,1405588486
6,38.014530,23.831631,1405588492
6,38.014000,23.831053,1405588498
6,38.014000,23.831053,1405588504
6,38.014000,23.831053,1405588510
6,38.014000,23.831053,1405588516
6,38.013378,23.833422,1405588522
6,38.013714,23.832075,1405588528
6,38.013878,23.831413,1405588534
6,38.013901,23.830847,1405588540
6,38.013901,23.830847,1405588546
6,38.013901,23.830847,1405588552
6,38.013901,23.830847,1405588558
6,38.013901,23.830847,1405588564
6,38.013901,23.830847,1405588570
6,38.013901,23.830847,1405588576
6,38.013901,23.830847,1405588582
6,38.013901,23.830847,1405588588
6,38.013798,23.828558,1405588594
6,38.013798,23.828558,1405588600
6,38.013798,23.828558,1405588606
6,38.013798,23.828558,1405588612
6,38.013794,23.826077,1405588618
6,38.013794,23.826077,1405588624
6,38.013794,23.826077,1405588630
6,38.013794,23.826077,1405588636
6,38.013676,23.825321,1405588642
6,38.013676,23.825321,1405588648
6,38.013676,23.825321,1405588654
6,38.013676,23.825321,1405588660
6,38.013676,23.825321,1405588666
6,38.013676,23.825321,1405588672
6,38.013676,23.825321,1405588678
6,38.013863,23.825006,1405588684
6,38.013802,23.824430,1405588690
6,38.013802,23.824430,1405588696
6,38.013802,23.824430,1405588702
6,38.013802,23.824430,1405588708
6,38.013802,23.824430,1405588714
6,38.013802,23.824430,1405588720
6,38.013802,23.824430,1405588726
6,38.013802,23.824430,1405588732
6,38.013729,23.823404,1405588738
6,38.013729,23.823404,1405588748
6,38.013866,23.822573,1405588752
6,38.013866,23.822573,1405588760
6,38.013866,23.822573,1405588765
6,38.013866,23.822573,1405588770
6,38.013866,23.822573,1405588777
6,38.013866,23.822573,1405588782
6,38.013725,23.822716,1405588788
6,38.013725,23.822716,1405588795
6,38.013725,23.822716,1405588801
6,38.013725,23.822716,1405588807
6,38.013725,23.822716,1405588813
6,38.013725,23.822716,1405588818
6,38.013725,23.822716,1405588825
6,38.013725,23.822716,1405588831
6,38.013725,23.822716,1405588836
6,38.013725,23.822716,1405588842
6,38.013588,23.821495,1405588848
6,38.013588,23.821495,1405588855
6,38.013710,23.820177,1405588861
6,38.013710,23.820177,1405588867
6,38.013710,23.820177,1405588873
6,38.013710,23.820177,1405588880
6,38.013710,23.820177,1405588886
6,38.013710,23.820177,1405588895
6,38.013710,23.820177,1405588897
6,38.013710,23.820177,1405588902
6,38.013710,23.820177,1405588908
6,38.013710,23.820177,1405588914
6,38.013710,23.820177,1405588920
6,38.013710,23.820177,1405588926
6,38.013710,23.820177,1405588932
6,38.013069,23.818928,1405588938
6,38.013069,23.818928,1405588944
6,38.012718,23.816990,1405588950
6,38.012718,23.816990,1405588956
6,38.012520,23.815989,1405588962
6,38.012363,23.815353,1405588968
6,38.012157,23.814505,1405588974
6,38.011654,23.812792,1405588980
6,38.011654,23.812792,1405588986
6,38.011375,23.811895,1405588992
6,38.011375,23.811895,1405588998
6,38.010502,23.809658,1405589004
6,38.010502,23.809658,1405589010
6,38.009537,23.806673,1405589016
6,38.009537,23.806673,1405589022
6,38.008511,23.804945,1405589028
6,38.008358,23.804169,1405589034
6,38.008358,23.804169,1405589040
6,38.008358,23.804169,1405589046
6,38.008118,23.803627,1405589052
6,38.007572,23.802294,1405589058
6,38.007572,23.802294,1405589064
6,38.007442,23.800760,1405589070
6,38.007442,23.800760,1405589076
6,38.006775,23.798758,1405589082
6,38.006775,23.798758,1405589088
6,38.006397,23.797491,1405589094
6,38.006077,23.796785,1405589100
6,38.005730,23.796043,1405589106
6,38.004505,23.794350,1405589112
6,38.004505,23.794350,1405589118
6,38.004505,23.794350,1405589124
6,38.004505,23.794350,1405589130
6,38.003162,23.792297,1405589136
6,38.003162,23.792297,1405589142
6,38.002644,23.791586,1405589148
6,38.002644,23.791586,1405589154
6,38.002342,23.790726,1405589160
6,38.002342,23.790726,1405589166
6,38.002216,23.790163,1405589172
6,38.002216,23.790163,1405589178
6,38.001587,23.788952,1405589184
6,38.001587,23.788952,1405589190
6,38.001587,23.788952,1405589196
6,38.001442,23.788374,1405589202
6,38.001442,23.788374,1405589208
6,38.001076,23.787746,1405589214
6,38.000881,23.787224,1405589220
6,37.999992,23.785324,1405589226
6,37.999992,23.785324,1405589232
6,37.999626,23.784883,1405589238
6,37.999626,23.784883,1405589244
6,37.999180,23.784254,1405589250
6,37.999180,23.784254,1405589256
6,37.998444,23.783422,1405589262
6,37.998444,23.783422,1405589268
6,37.998444,23.783422,1405589274
6,37.998444,23.783422,1405589280
6,37.998444,23.783422,1405589286
6,37.998123,23.783020,1405589292
6,37.998123,23.783020,1405589298
6,37.997662,23.782604,1405589304
6,37.997662,23.782604,1405589310
6,37.997662,23.782604,1405589316
6,37.996784,23.781599,1405589322
6,37.996784,23.781599,1405589328
6,37.996120,23.780514,1405589334
6,37.996120,23.780514,1405589340
6,37.995560,23.779312,1405589346
6,37.995560,23.779312,1405589352
6,37.995228,23.778746,1405589358
6,37.995228,23.778746,1405589364
6,37.994843,23.778297,1405589370
6,37.994843,23.778297,1405589376
6,37.993881,23.776903,1405589382
6,37.993881,23.776903,1405589388
6,37.993881,23.776903,1405589394
6,37.993881,23.776903,1405589400
6,37.993881,23.776903,1405589406
6,37.993881,23.776903,1405589412
6,37.993881,23.776903,1405589418
6,37.993443,23.776396,1405589424
6,37.993443,23.776396,1405589430
6,37.993660,23.775875,1405589436
6,37.993660,23.775875,1405589442
