1,37.966660,23.728308,1405594957
6,37.993660,23.775875,1405589448
6,37.994331,23.775517,1405589454
6,37.994675,23.775002,1405589460
6,37.994675,23.775002,1405589466
6,37.995071,23.774645,1405589472
6,37.995415,23.774237,1405589478
6,37.995415,23.774237,1405589484
6,37.995720,23.773775,1405589490
6,37.995720,23.773775,1405589496
6,37.995720,23.773775,1405589502
6,37.996197,23.773272,1405589508
6,37.996197,23.773272,1405589515
6,37.996479,23.772661,1405589520
6,37.996479,23.772661,1405589526
6,37.996479,23.772661,1405589533
6,37.997200,23.771257,1405589538
6,37.997200,23.771257,1405589544
6,37.997200,23.771257,1405589550
6,37.997200,23.771257,1405589556
6,37.997437,23.772354,1405589562
6,37.997437,23.772354,1405589568
6,37.997910,23.772743,1405589574
6,37.998360,23.772984,1405589580
6,37.998360,23.772984,1405589586
6,37.998360,23.772984,1405589592
6,37.998360,23.772984,1405589598
6,37.998360,23.772984,1405589604
6,37.998360,23.772984,1405589610
6,37.998360,23.772984,1405589616
6,37.998360,23.772984,1405589623
6,37.998360,23.772984,1405589628
7,37.977667,23.729198,1405087594
7,37.977661,23.729362,1405087603
7,37.977638,23.729789,1405087612
7,37.977669,23.729921,1405087622
7,37.977672,23.729981,1405087632
7,37.977652,23.730103,1405087641
7,37.977574,23.730301,1405087650
7,37.977490,23.730549,1405087659
7,37.977596,23.730590,1405087671
7,37.977631,23.730583,1405087680
7,37.977629,23.730581,1405087688
7,37.977629,23.730580,1405087697
7,37.977644,23.730784,1405087706
7,37.977600,23.730973,1405087715
7,37.977549,23.731125,1405087724
7,37.977570,23.731198,1405087732
7,37.977510,23.731216,1405087741
7,37.977516,23.731211,1405087750
7,37.977518,23.731181,1405087759
7,37.977504,23.731225,1405087768
7,37.977544,23.731332,1405087776
7,37.977562,23.731306,1405087785
7,37.977557,23.731284,1405087794
7,37.977557,23.731283,1405087804
7,37.977557,23.731283,1405087813
7,37.977558,23.731283,1405087824
7,37.977557,23.731283,1405087834
7,37.977557,23.731283,1405087844
7,37.977527,23.731428,1405087852
7,37.977502,23.731625,1405087861
7,37.977532,23.731705,1405087872
7,37.977489,23.731795,1405087882
7,37.977479,23.731847,1405087893
7,37.977552,23.731860,1405087901
7,37.977570,23.731861,1405087912
7,37.977570,23.731861,1405087920
7,37.977503,23.731964,1405087929
7,37.977501,23.732211,1405087938
7,37.977492,23.732394,1405087946
7,37.977499,23.732413,1405087955
7,37.977495,23.732421,1405087964
7,37.977498,23.732419,1405087974
7,37.977496,23.732420,1405087983
7,37.977404,23.732585,1405087991
7,37.977419,23.732813,1405088000
7,37.977413,23.733025,1405088009
7,37.977412,23.733023,1405088018
7,37.977416,23.733014,1405088027
7,37.977416,23.733014,1405088037
7,37.977416,23.733015,1405088045
7,37.977416,23.733015,1405088054
7,37.977415,23.733339,1405088063
7,37.977594,23.733924,1405088072
7,37.977757,23.733986,1405088081
7,37.977901,23.734354,1405088090
7,37.978126,23.734443,1405088101
7,37.978246,23.734519,1405088111
7,37.978221,23.734582,1405088120
7,37.978179,23.734573,1405088130
7,37.978177,23.734572,1405088138
7,37.978177,23.734572,1405088147
7,37.978175,23.734572,1405088155
7,37.978125,23.734570,1405088164
7,37.978027,23.734651,1405088173
7,37.978097,23.734818,1405088181
7,37.978069,23.734874,1405088191
7,37.978061,23.734875,1405088200
7,37.978061,23.734875,1405088210
7,37.978223,23.734989,1405088219
7,37.978244,23.735071,1405088229
7,37.978239,23.735075,1405088237
7,37.978299,23.735287,1405088246
7,37.978307,23.735277,1405088254
7,37.978363,23.735376,1405088263
7,37.978321,23.735474,1405088273
7,37.978380,23.735538,1405088282
7,37.978506,23.735659,1405088292
7,37.978445,23.735629,1405088301
7,37.978577,23.735856,1405088309
7,37.978635,23.736048,1405088318
7,37.978612,23.736047,1405088328
7,37.978592,23.736052,1405088337
7,37.978803,23.736377,1405088345
7,37.978816,23.736392,1405088356
7,37.978829,23.736389,1405088364
7,37.978829,23.736388,1405088373
7,37.978473,23.736743,1405088382
7,37.978205,23.737026,1405088392
7,37.977974,23.737023,1405088401
7,37.978003,23.737180,1405088409
7,37.977614,23.737658,1405088418
7,37.976894,23.737651,1405088427
7,37.976623,23.737647,1405088439
7,37.976605,23.737619,1405088448
7,37.976596,23.737614,1405088459
7,37.976597,23.737618,1405088468
7,37.976597,23.737617,1405088477
7,37.976541,23.737617,1405088486
7,37.976052,23.737732,1405088494
7,37.975868,23.738300,1405088503
7,37.975741,23.739510,1405088513
7,37.975648,23.740387,1405088522
7,37.975589,23.740937,1405088531
7,37.975519,23.741570,1405088540
7,37.975521,23.741765,1405088550
7,37.975516,23.741755,1405088558
7,37.975532,23.741746,1405088567
7,37.975540,23.741744,1405088575
7,37.975558,23.742215,1405088584
7,37.975359,23.742770,1405088594
7,37.975300,23.742871,1405088605
7,37.975280,23.742919,1405088614
7,37.975280,23.742919,1405088621
7,37.975279,23.742934,1405088629
7,37.975279,23.742934,1405088639
7,37.975286,23.742985,1405088649
7,37.975401,23.743463,1405088659
7,37.975413,23.743506,1405088669
7,37.975398,23.743516,1405088680
7,37.975443,23.743690,1405088689
7,37.975504,23.744064,1405088700
7,37.975628,23.744451,1405088709
7,37.975662,23.744643,1405088717
7,37.975686,23.744735,1405088726
7,37.975683,23.744739,1405088734
7,37.975683,23.744740,1405088744
7,37.975708,23.744835,1405088755
7,37.975888,23.745604,1405088763
7,37.975938,23.746040,1405088773
7,37.976069,23.746519,1405088783
7,37.976150,23.746825,1405088793
7,37.976156,23.746808,1405088801
7,37.976158,23.746806,1405088811
7,37.976158,23.746809,1405088821
7,37.976173,23.746876,1405088830
7,37.976183,23.746894,1405088840
7,37.976276,23.747398,1405088851
7,37.976348,23.747683,1405088860
7,37.976363,23.747792,1405088869
7,37.976359,23.747817,1405088878
7,37.976359,23.747820,1405088888
7,37.976359,23.747819,1405088896
7,37.976360,23.747819,1405088905
7,37.976445,23.748347,1405088914
7,37.976419,23.748724,1405088924
7,37.976420,23.748729,1405088934
7,37.976424,23.748728,1405088945
7,37.976424,23.748729,1405088956
7,37.976424,23.748729,1405088965
7,37.976424,23.748729,1405088976
7,37.976396,23.748989,1405088987
7,37.976677,23.750140,1405088997
7,37.977512,23.751360,1405089008
7,37.977936,23.751887,1405089023
7,37.977939,23.751863,1405089038
7,37.978848,23.752930,1405089053
7,37.980263,23.754484,1405089065
7,37.981067,23.755242,1405089076
7,37.980935,23.755836,1405089086
7,37.980665,23.756069,1405089096
7,37.980666,23.756078,1405089105
7,37.980660,23.756076,1405089114
7,37.980660,23.756074,1405089123
7,37.980647,23.756077,1405089134
7,37.980646,23.756077,1405089144
7,37.980646,23.756077,1405089153
7,37.980646,23.756076,1405089163
7,37.980646,23.756077,1405089171
7,37.980646,23.756076,1405089180
7,37.980646,23.756076,1405089188
7,37.980646,23.756076,1405089197
7,37.980645,23.756076,1405089205
7,37.980645,23.756075,1405089215
7,37.980645,23.756075,1405089224
7,37.980645,23.756075,1405089233
7,37.980645,23.756075,1405089241
7,37.980645,23.756074,1405089250
7,37.980645,23.756074,1405089258
7,37.980644,23.756075,1405089267
7,37.980645,23.756075,1405089276
7,37.980644,23.756074,1405089284
7,37.980644,23.756074,1405089295
7,37.980643,23.756073,1405089303
7,37.980643,23.756073,1405089312
7,37.980643,23.756073,1405089320
7,37.980643,23.756073,1405089329
7,37.980643,23.756073,1405089337
7,37.980644,23.756072,1405089346
7,37.980643,23.756073,1405089355
7,37.980643,23.756073,1405089366
7,37.980643,23.756073,1405089375
7,37.980643,23.756073,1405089384
7,37.980643,23.756072,1405089393
7,37.980643,23.756072,1405089401
7,37.980643,23.756072,1405089410
7,37.980643,23.756071,1405089419
7,37.980642,23.756072,1405089428
7,37.980406,23.756047,1405089439
7,37.980180,23.756034,1405089448
7,37.980135,23.756061,1405089457
7,37.980804,23.756701,1405089469
7,37.981242,23.757883,1405089479
7,37.981657,23.759102,1405089490
7,37.982077,23.760917,1405089500
7,37.982742,23.761705,1405089510
7,37.983398,23.762439,1405089519
7,37.983849,23.763287,1405089527
7,37.984420,23.763792,1405089538
7,37.985337,23.764498,1405089546
7,37.985755,23.765221,1405089555
7,37.986417,23.765736,1405089564
7,37.986970,23.766311,1405089572
7,37.987562,23.766951,1405089581
7,37.988071,23.767337,1405089590
7,37.988688,23.767923,1405089601
7,37.989538,23.769293,1405089611
7,37.990002,23.769992,1405089624
7,37.990025,23.770002,1405089635
7,37.990093,23.770142,1405089643
7,37.990648,23.770894,1405089652
7,37.991349,23.772101,1405089661
7,37.991900,23.773359,1405089670
7,37.992507,23.775052,1405089691
7,37.992817,23.775893,1405089701
7,37.992222,23.776657,1405089710
7,37.992026,23.776753,1405089719
7,37.991978,23.776763,1405089729
7,37.991197,23.777036,1405089738
7,37.990888,23.777193,1405089747
7,37.990070,23.777800,1405089755
7,37.989082,23.778607,1405089765
7,37.987602,23.779868,1405089774
7,37.986380,23.781024,1405089786
7,37.985180,23.782003,1405089798
7,37.983980,23.782857,1405089807
7,37.982880,23.783725,1405089818
7,37.981373,23.784973,1405089827
7,37.979947,23.786168,1405089835
7,37.978435,23.787470,1405089844
7,37.977205,23.788465,1405089853
7,37.975767,23.789640,1405089861
7,37.974730,23.791349,1405089872
7,37.973683,23.793150,1405089881
7,37.972343,23.793464,1405089890
7,37.971946,23.792519,1405089899
7,37.973005,23.792668,1405089907
7,37.973924,23.794466,1405089916
7,37.975145,23.796216,1405089927
7,37.976681,23.798504,1405089936
7,37.976952,23.799891,1405089944
7,37.977034,23.800118,1405089953
7,37.977024,23.800124,1405089961
7,37.977049,23.800184,1405089970
7,37.977221,23.800735,1405089978
7,37.977957,23.802506,1405089987
7,37.978841,23.804366,1405089996
7,37.980703,23.806062,1405090007
7,37.983403,23.807115,1405090015
7,37.984482,23.808635,1405090024
7,37.985404,23.811106,1405090033
7,37.987020,23.813217,1405090043
7,37.989570,23.813869,1405090052
7,37.990851,23.814550,1405090061
7,37.991795,23.817272,1405090071
7,37.992643,23.820080,1405090081
7,37.993164,23.820962,1405090090
7,37.995361,23.823779,1405090098
7,37.995843,23.824426,1405090108
7,37.998140,23.827269,1405090117
7,37.999258,23.828713,1405090125
7,37.999258,23.828713,1405090134
7,38.001632,23.833438,1405090142
7,38.001729,23.833690,1405090151
7,38.001729,23.833690,1405090159
7,38.001729,23.833690,1405090168
7,38.007613,23.837049,1405090176
7,38.008270,23.837114,1405090185
7,38.009252,23.840753,1405090194
7,38.008514,23.842943,1405090203
7,38.006577,23.843700,1405090211
7,38.004819,23.844679,1405090220
7,38.003034,23.845955,1405090228
7,38.001409,23.845837,1405090237
7,37.999559,23.844090,1405090247
7,37.997854,23.843880,1405090256
7,37.996504,23.846335,1405090266
7,37.997011,23.849044,1405090275
7,37.997536,23.851620,1405090284
7,37.997561,23.854196,1405090294
7,37.997256,23.857266,1405090303
7,37.996985,23.859529,1405090312
7,37.996700,23.862012,1405090320
7,37.996362,23.864317,1405090329
7,37.996059,23.866570,1405090337
7,37.995669,23.869048,1405090346
7,37.994876,23.871296,1405090356
7,37.993125,23.872425,1405090366
7,37.990786,23.871888,1405090377
7,37.987559,23.870810,1405090389
7,37.984698,23.869894,1405090398
7,37.982218,23.869570,1405090406
7,37.980000,23.870248,1405090416
7,37.977490,23.872328,1405090426
7,37.975250,23.874681,1405090437
7,37.972807,23.877244,1405090455
7,37.968557,23.881648,1405090465
7,37.966121,23.883699,1405090477
7,37.963108,23.885272,1405090488
7,37.959780,23.886095,1405090497
7,37.956673,23.886143,1405090506
7,37.954246,23.886096,1405090514
7,37.951610,23.886117,1405090523
7,37.949458,23.886112,1405090532
7,37.947127,23.886152,1405090543
7,37.944399,23.886135,1405090564
7,37.938977,23.886134,1405090575
7,37.935424,23.886135,1405090584
7,37.932582,23.886322,1405090592
7,37.929779,23.886864,1405090606
7,37.926075,23.888085,1405090618
7,37.923156,23.889433,1405090629
7,37.919997,23.891261,1405090641
7,37.916546,23.893318,1405090650
7,37.914191,23.894727,1405090662
7,37.911055,23.896799,1405090675
7,37.908173,23.898325,1405090688
7,37.905952,23.900626,1405090698
7,37.907003,23.902711,1405090706
7,37.908607,23.903819,1405090716
7,37.910032,23.906412,1405090726
7,37.911560,23.909536,1405090737
7,37.912880,23.912958,1405090746
7,37.913696,23.916726,1405090757
7,37.914401,23.920265,1405090769
7,37.915682,23.924101,1405090779
7,37.917890,23.926971,1405090788
7,37.919916,23.928934,1405090796
7,37.921681,23.930614,1405090805
7,37.924281,23.933106,1405090817
7,37.925996,23.934743,1405090825
7,37.927518,23.936171,1405090834
7,37.928818,23.937390,1405090846
7,37.930561,23.939113,1405090858
7,37.932801,23.941335,1405090867
7,37.934076,23.942918,1405090880
7,37.934498,23.944435,1405090893
7,37.935115,23.945217,1405090901
7,37.935562,23.945657,1405090911
7,37.936046,23.946140,1405090921
7,37.936384,23.946446,1405090930
7,37.936695,23.946747,1405090942
7,37.937046,23.947156,1405090951
7,37.937045,23.947169,1405090960
7,37.937047,23.947174,1405090969
7,37.937047,23.947174,1405090979
8,38.054737,23.826319,1405587976
8,38.054737,23.826319,1405587985
8,38.054718,23.826356,1405587993
8,38.054549,23.826475,1405588001
8,38.053987,23.825931,1405588010
8,38.053361,23.825368,1405588019
8,38.053012,23.825072,1405588028
8,38.052905,23.825176,1405588040
8,38.052652,23.826902,1405588048
8,38.052322,23.828103,1405588071
8,38.051290,23.831485,1405588080
8,38.051282,23.831553,1405588088
8,38.051282,23.831553,1405588091
8,38.051156,23.832560,1405588104
8,38.051100,23.833714,1405588111
8,38.051109,23.834692,1405588121
8,38.051135,23.835851,1405588131
8,38.051242,23.837036,1405588141
8,38.051416,23.837750,1405588156
8,38.051418,23.839080,1405588161
8,38.050204,23.839623,1405588171
8,38.049011,23.839752,1405588183
8,38.047544,23.839833,1405588191
8,38.046788,23.839377,1405588201
8,38.046779,23.839354,1405588213
8,38.046779,23.839354,1405588221
8,38.046779,23.839354,1405588231
8,38.046779,23.839354,1405588243
8,38.046705,23.839343,1405588251
8,38.045983,23.840270,1405588261
8,38.044970,23.841873,1405588271
8,38.044083,23.843635,1405588281
8,38.043022,23.845357,1405588291
8,38.042110,23.847023,1405588303
8,38.041551,23.848069,1405588311
8,38.040741,23.849235,1405588321
8,38.039615,23.850419,1405588333
8,38.038430,23.851519,1405588341
8,38.037146,23.852731,1405588351
8,38.035878,23.854162,1405588371
8,38.034659,23.855761,1405588371
8,38.033793,23.856894,1405588381
8,38.033065,23.856978,1405588393
8,38.032024,23.856383,1405588401
8,38.030851,23.855474,1405588411
8,38.029952,23.854710,1405588424
8,38.029347,23.853643,1405588431
8,38.028726,23.852382,1405588441
8,38.027956,23.851814,1405588451
8,38.027139,23.851231,1405588463
8,38.026564,23.850730,1405588471
8,38.025992,23.850072,1405588483
8,38.025513,23.849727,1405588492
8,38.025255,23.849587,1405588501
8,38.024523,23.849103,1405588511
8,38.023830,23.848778,1405588521
8,38.022997,23.848319,1405588531
8,38.022165,23.847800,1405588543
8,38.021486,23.847311,1405588551
8,38.020592,23.846609,1405588561
8,38.019522,23.846068,1405588571
8,38.018721,23.845805,1405588581
8,38.018521,23.845725,1405588591
8,38.017828,23.845263,1405588603
8,38.017211,23.844893,1405588611
8,38.016415,23.844436,1405588621
8,38.015427,23.844126,1405588633
8,38.014540,23.843819,1405588641
8,38.014298,23.843715,1405588651
8,38.013968,23.843586,1405588664
8,38.013734,23.843285,1405588671
8,38.013178,23.843215,1405588682
8,38.012252,23.843185,1405588691
8,38.011437,23.843305,1405588704
8,38.010663,23.843460,1405588711
8,38.009739,23.842785,1405588723
8,38.009806,23.842108,1405588731
8,38.009760,23.840402,1405588741
8,38.009530,23.838497,1405588769
8,38.008888,23.837138,1405588769
8,38.009035,23.836812,1405588779
8,38.008433,23.835796,1405588791
8,38.007845,23.834862,1405588799
8,38.007187,23.833968,1405588812
8,38.006652,23.833922,1405588819
8,38.006049,23.833360,1405588829
8,38.005153,23.832326,1405588842
8,38.004553,23.831622,1405588849
8,38.004524,23.831582,1405588860
8,38.004321,23.831373,1405588927
8,38.005751,23.828356,1405588928
8,38.005817,23.828269,1405588938
8,38.005834,23.828252,1405588948
8,38.006097,23.827981,1405588960
8,38.006541,23.827557,1405588968
8,38.007019,23.827026,1405588978
8,38.007343,23.826711,1405588989
8,38.007594,23.826460,1405588998
8,38.008113,23.826134,1405589008
8,38.008605,23.825761,1405589018
8,38.009047,23.825414,1405589029
8,38.009631,23.824894,1405589038
8,38.010118,23.824439,1405589051
8,38.010469,23.824094,1405589058
8,38.010763,23.823731,1405589068
8,38.010951,23.823507,1405589079
8,38.011279,23.823127,1405589088
8,38.011564,23.822850,1405589098
8,38.011836,23.822589,1405589108
8,38.012253,23.822193,1405589118
8,38.012240,23.822158,1405589128
8,38.012326,23.822062,1405589139
8,38.012436,23.821972,1405589186
8,38.013108,23.821800,1405589186
9,37.953066,23.735606,1405587697
9,37.953009,23.735593,1405587707
9,37.953195,23.736224,1405587717
9,37.953433,23.736926,1405587727
9,37.953450,23.737670,1405587738
9,37.953265,23.738654,1405587748
9,37.953527,23.738746,1405587758
9,37.953308,23.738820,1405587768
9,37.953319,23.738782,1405587778
9,37.953520,23.738728,1405587787
9,37.953681,23.739022,1405587798
9,37.954530,23.739160,1405587808
9,37.956386,23.738891,1405587818
9,37.957037,23.738483,1405587828
9,37.956751,23.738623,1405587838
9,37.957109,23.738579,1405587848
9,37.958090,23.738218,1405587858
9,37.958981,23.737785,1405587868
9,37.959762,23.737327,1405587878
9,37.960813,23.736862,1405587888
9,37.962113,23.735860,1405587898
9,37.963503,23.734914,1405587908
9,37.964694,23.733980,1405587918
9,37.965675,23.733457,1405587928
9,37.965588,23.733301,1405587938
9,37.965579,23.733270,1405587948
9,37.965566,23.733313,1405587958
9,37.965564,23.733315,1405587968
9,37.965563,23.733322,1405587978
9,37.965526,23.733276,1405587989
9,37.965432,23.733125,1405587999
9,37.965294,23.732922,1405588009
9,37.965330,23.732851,1405588019
9,37.965344,23.732843,1405588029
9,37.965293,23.732778,1405588039
9,37.965296,23.732795,1405588049
9,37.965296,23.732795,1405588059
9,37.965296,23.732795,1405588069
9,37.965296,23.732795,1405588079
9,37.965296,23.732795,1405588089
9,37.965296,23.732795,1405588099
9,37.965345,23.732741,1405588109
9,37.965360,23.732716,1405588119
9,37.965359,23.732706,1405588129
9,37.965362,23.732707,1405588139
9,37.965363,23.732677,1405588150
9,37.965369,23.732666,1405588160
9,37.965367,23.732665,1405588170
9,37.965366,23.732664,1405588180
9,37.965366,23.732664,1405588190
9,37.965367,23.732664,1405588200
9,37.965367,23.732664,1405588210
9,37.965367,23.732664,1405588220
9,37.965367,23.732664,1405588230
9,37.965367,23.732664,1405588240
9,37.965367,23.732664,1405588250
9,37.965367,23.732664,1405588260
9,37.965367,23.732664,1405588270
9,37.965367,23.732664,1405588280
9,37.965367,23.732664,1405588290
9,37.965367,23.732664,1405588300
9,37.965367,23.732664,1405588310
9,37.965367,23.732664,1405588320
9,37.965367,23.732664,1405588330
9,37.965366,23.732662,1405588340
9,37.966104,23.731993,1405588350
9,37.966193,23.731925,1405588360
9,37.966014,23.731937,1405588370
9,37.966100,23.731828,1405588380
9,37.966136,23.731916,1405588390
9,37.965943,23.732123,1405588400
9,37.965927,23.732022,1405588410
9,37.966823,23.731732,1405588420
9,37.967018,23.731652,1405588430
9,37.966201,23.731989,1405588441
9,37.966027,23.731923,1405588451
9,37.963705,23.732530,1405588461
9,37.963705,23.732530,1405588471
9,37.963705,23.732530,1405588481
9,37.963705,23.732530,1405588491
9,37.963705,23.732530,1405588501
9,37.963705,23.732530,1405588511
9,37.963705,23.732530,1405588521
9,37.968053,23.730544,1405588531
9,37.967438,23.730404,1405588541
9,37.967376,23.730307,1405588551
9,37.967349,23.730243,1405588561
9,37.967349,23.730235,1405588571
9,37.967349,23.730235,1405588581
9,37.967348,23.730235,1405588591
9,37.967345,23.730240,1405588601
9,37.967445,23.729832,1405588611
9,37.967666,23.729056,1405588621
9,37.967987,23.728256,1405588632
9,37.968190,23.727493,1405588641
9,37.968579,23.726776,1405588651
9,37.968840,23.725827,1405588661
9,37.969206,23.724863,1405588671
9,37.969592,23.723868,1405588682
9,37.969731,23.723192,1405588692
9,37.969754,23.723101,1405588701
9,37.969754,23.723109,1405588711
9,37.969751,23.723106,1405588722
9,37.969752,23.723106,1405588732
9,37.969752,23.723105,1405588742
9,37.969873,23.722723,1405588752
9,37.969949,23.722461,1405588762
9,37.969687,23.722401,1405588772
9,37.969647,23.722431,1405588782
